image_path,label
./img/PROTEINS/graph_388.png,0
./img/PROTEINS/graph_389.png,0
./img/PROTEINS/graph_390.png,0
./img/PROTEINS/graph_391.png,0
./img/PROTEINS/graph_392.png,0
./img/PROTEINS/graph_393.png,0
./img/PROTEINS/graph_394.png,0
./img/PROTEINS/graph_395.png,0
./img/PROTEINS/graph_396.png,0
./img/PROTEINS/graph_397.png,0
./img/PROTEINS/graph_398.png,0
./img/PROTEINS/graph_399.png,0
./img/PROTEINS/graph_400.png,0
./img/PROTEINS/graph_401.png,0
./img/PROTEINS/graph_402.png,0
./img/PROTEINS/graph_403.png,0
./img/PROTEINS/graph_404.png,0
./img/PROTEINS/graph_405.png,0
./img/PROTEINS/graph_406.png,0
./img/PROTEINS/graph_407.png,0
./img/PROTEINS/graph_408.png,0
./img/PROTEINS/graph_409.png,0
./img/PROTEINS/graph_410.png,0
./img/PROTEINS/graph_411.png,0
./img/PROTEINS/graph_412.png,0
./img/PROTEINS/graph_413.png,0
./img/PROTEINS/graph_414.png,0
./img/PROTEINS/graph_415.png,0
./img/PROTEINS/graph_416.png,0
./img/PROTEINS/graph_417.png,0
./img/PROTEINS/graph_418.png,0
./img/PROTEINS/graph_419.png,0
./img/PROTEINS/graph_420.png,0
./img/PROTEINS/graph_421.png,0
./img/PROTEINS/graph_422.png,0
./img/PROTEINS/graph_423.png,0
./img/PROTEINS/graph_424.png,0
./img/PROTEINS/graph_425.png,0
./img/PROTEINS/graph_426.png,0
./img/PROTEINS/graph_427.png,0
./img/PROTEINS/graph_428.png,0
./img/PROTEINS/graph_429.png,0
./img/PROTEINS/graph_430.png,0
./img/PROTEINS/graph_431.png,0
./img/PROTEINS/graph_432.png,0
./img/PROTEINS/graph_433.png,0
./img/PROTEINS/graph_434.png,0
./img/PROTEINS/graph_435.png,0
./img/PROTEINS/graph_436.png,0
./img/PROTEINS/graph_437.png,0
./img/PROTEINS/graph_438.png,0
./img/PROTEINS/graph_439.png,0
./img/PROTEINS/graph_440.png,0
./img/PROTEINS/graph_441.png,0
./img/PROTEINS/graph_442.png,0
./img/PROTEINS/graph_443.png,0
./img/PROTEINS/graph_444.png,0
./img/PROTEINS/graph_445.png,0
./img/PROTEINS/graph_446.png,0
./img/PROTEINS/graph_447.png,0
./img/PROTEINS/graph_448.png,0
./img/PROTEINS/graph_449.png,0
./img/PROTEINS/graph_450.png,0
./img/PROTEINS/graph_451.png,0
./img/PROTEINS/graph_452.png,0
./img/PROTEINS/graph_453.png,0
./img/PROTEINS/graph_454.png,0
./img/PROTEINS/graph_455.png,0
./img/PROTEINS/graph_456.png,0
./img/PROTEINS/graph_457.png,0
./img/PROTEINS/graph_458.png,0
./img/PROTEINS/graph_459.png,0
./img/PROTEINS/graph_460.png,0
./img/PROTEINS/graph_461.png,0
./img/PROTEINS/graph_462.png,0
./img/PROTEINS/graph_463.png,0
./img/PROTEINS/graph_464.png,0
./img/PROTEINS/graph_465.png,0
./img/PROTEINS/graph_466.png,0
./img/PROTEINS/graph_467.png,0
./img/PROTEINS/graph_468.png,0
./img/PROTEINS/graph_469.png,0
./img/PROTEINS/graph_470.png,0
./img/PROTEINS/graph_471.png,0
./img/PROTEINS/graph_472.png,0
./img/PROTEINS/graph_473.png,0
./img/PROTEINS/graph_474.png,0
./img/PROTEINS/graph_475.png,0
./img/PROTEINS/graph_476.png,0
./img/PROTEINS/graph_477.png,0
./img/PROTEINS/graph_478.png,0
./img/PROTEINS/graph_479.png,0
./img/PROTEINS/graph_480.png,0
./img/PROTEINS/graph_481.png,0
./img/PROTEINS/graph_482.png,0
./img/PROTEINS/graph_483.png,0
./img/PROTEINS/graph_484.png,0
./img/PROTEINS/graph_485.png,0
./img/PROTEINS/graph_486.png,0
./img/PROTEINS/graph_487.png,0
./img/PROTEINS/graph_488.png,0
./img/PROTEINS/graph_489.png,0
./img/PROTEINS/graph_490.png,0
./img/PROTEINS/graph_491.png,0
./img/PROTEINS/graph_492.png,0
./img/PROTEINS/graph_493.png,0
./img/PROTEINS/graph_494.png,0
./img/PROTEINS/graph_495.png,0
./img/PROTEINS/graph_496.png,0
./img/PROTEINS/graph_497.png,0
./img/PROTEINS/graph_498.png,0
./img/PROTEINS/graph_499.png,0
./img/PROTEINS/graph_500.png,0
./img/PROTEINS/graph_501.png,0
./img/PROTEINS/graph_502.png,0
./img/PROTEINS/graph_503.png,0
./img/PROTEINS/graph_504.png,0
./img/PROTEINS/graph_505.png,0
./img/PROTEINS/graph_506.png,0
./img/PROTEINS/graph_507.png,0
./img/PROTEINS/graph_508.png,0
./img/PROTEINS/graph_509.png,0
./img/PROTEINS/graph_510.png,0
./img/PROTEINS/graph_511.png,0
./img/PROTEINS/graph_512.png,0
./img/PROTEINS/graph_513.png,0
./img/PROTEINS/graph_514.png,0
./img/PROTEINS/graph_515.png,0
./img/PROTEINS/graph_516.png,0
./img/PROTEINS/graph_517.png,0
./img/PROTEINS/graph_518.png,0
./img/PROTEINS/graph_519.png,0
./img/PROTEINS/graph_520.png,0
./img/PROTEINS/graph_521.png,0
./img/PROTEINS/graph_522.png,0
./img/PROTEINS/graph_523.png,0
./img/PROTEINS/graph_524.png,0
./img/PROTEINS/graph_525.png,0
./img/PROTEINS/graph_526.png,0
./img/PROTEINS/graph_527.png,0
./img/PROTEINS/graph_528.png,0
./img/PROTEINS/graph_529.png,0
./img/PROTEINS/graph_530.png,0
./img/PROTEINS/graph_531.png,0
./img/PROTEINS/graph_532.png,0
./img/PROTEINS/graph_533.png,0
./img/PROTEINS/graph_534.png,0
./img/PROTEINS/graph_535.png,0
./img/PROTEINS/graph_536.png,0
./img/PROTEINS/graph_537.png,0
./img/PROTEINS/graph_538.png,0
./img/PROTEINS/graph_539.png,0
./img/PROTEINS/graph_540.png,0
./img/PROTEINS/graph_541.png,0
./img/PROTEINS/graph_542.png,0
./img/PROTEINS/graph_543.png,0
./img/PROTEINS/graph_544.png,0
./img/PROTEINS/graph_545.png,0
./img/PROTEINS/graph_546.png,0
./img/PROTEINS/graph_547.png,0
./img/PROTEINS/graph_548.png,0
./img/PROTEINS/graph_549.png,0
./img/PROTEINS/graph_550.png,0
./img/PROTEINS/graph_551.png,0
./img/PROTEINS/graph_552.png,0
./img/PROTEINS/graph_553.png,0
./img/PROTEINS/graph_554.png,0
./img/PROTEINS/graph_555.png,0
./img/PROTEINS/graph_556.png,0
./img/PROTEINS/graph_557.png,0
./img/PROTEINS/graph_558.png,0
./img/PROTEINS/graph_559.png,0
./img/PROTEINS/graph_560.png,0
./img/PROTEINS/graph_561.png,0
./img/PROTEINS/graph_562.png,0
./img/PROTEINS/graph_563.png,0
./img/PROTEINS/graph_564.png,0
./img/PROTEINS/graph_565.png,0
./img/PROTEINS/graph_566.png,0
./img/PROTEINS/graph_567.png,0
./img/PROTEINS/graph_568.png,0
./img/PROTEINS/graph_569.png,0
./img/PROTEINS/graph_570.png,0
./img/PROTEINS/graph_571.png,0
./img/PROTEINS/graph_572.png,0
./img/PROTEINS/graph_573.png,0
./img/PROTEINS/graph_574.png,0
./img/PROTEINS/graph_575.png,0
./img/PROTEINS/graph_576.png,0
./img/PROTEINS/graph_577.png,0
./img/PROTEINS/graph_578.png,0
./img/PROTEINS/graph_579.png,0
./img/PROTEINS/graph_580.png,0
./img/PROTEINS/graph_581.png,0
./img/PROTEINS/graph_582.png,0
./img/PROTEINS/graph_583.png,0
./img/PROTEINS/graph_584.png,0
./img/PROTEINS/graph_585.png,0
./img/PROTEINS/graph_586.png,0
./img/PROTEINS/graph_587.png,0
./img/PROTEINS/graph_588.png,0
./img/PROTEINS/graph_589.png,0
./img/PROTEINS/graph_590.png,0
./img/PROTEINS/graph_591.png,0
./img/PROTEINS/graph_592.png,0
./img/PROTEINS/graph_593.png,0
./img/PROTEINS/graph_594.png,0
./img/PROTEINS/graph_595.png,0
./img/PROTEINS/graph_596.png,0
./img/PROTEINS/graph_597.png,0
./img/PROTEINS/graph_598.png,0
./img/PROTEINS/graph_599.png,0
./img/PROTEINS/graph_600.png,0
./img/PROTEINS/graph_601.png,0
./img/PROTEINS/graph_602.png,0
./img/PROTEINS/graph_603.png,0
./img/PROTEINS/graph_604.png,0
./img/PROTEINS/graph_605.png,0
./img/PROTEINS/graph_606.png,0
./img/PROTEINS/graph_607.png,0
./img/PROTEINS/graph_608.png,0
./img/PROTEINS/graph_609.png,0
./img/PROTEINS/graph_610.png,0
./img/PROTEINS/graph_611.png,0
./img/PROTEINS/graph_612.png,0
./img/PROTEINS/graph_613.png,0
./img/PROTEINS/graph_614.png,0
./img/PROTEINS/graph_615.png,0
./img/PROTEINS/graph_616.png,0
./img/PROTEINS/graph_617.png,0
./img/PROTEINS/graph_618.png,0
./img/PROTEINS/graph_619.png,0
./img/PROTEINS/graph_620.png,0
./img/PROTEINS/graph_621.png,0
./img/PROTEINS/graph_622.png,0
./img/PROTEINS/graph_623.png,0
./img/PROTEINS/graph_624.png,0
./img/PROTEINS/graph_625.png,0
./img/PROTEINS/graph_626.png,0
./img/PROTEINS/graph_627.png,0
./img/PROTEINS/graph_628.png,0
./img/PROTEINS/graph_629.png,0
./img/PROTEINS/graph_630.png,0
./img/PROTEINS/graph_631.png,0
./img/PROTEINS/graph_632.png,0
./img/PROTEINS/graph_633.png,0
./img/PROTEINS/graph_634.png,0
./img/PROTEINS/graph_635.png,0
./img/PROTEINS/graph_636.png,0
./img/PROTEINS/graph_637.png,0
./img/PROTEINS/graph_638.png,0
./img/PROTEINS/graph_639.png,0
./img/PROTEINS/graph_640.png,0
./img/PROTEINS/graph_641.png,0
./img/PROTEINS/graph_642.png,0
./img/PROTEINS/graph_643.png,0
./img/PROTEINS/graph_644.png,0
./img/PROTEINS/graph_645.png,0
./img/PROTEINS/graph_646.png,0
./img/PROTEINS/graph_647.png,0
./img/PROTEINS/graph_648.png,0
./img/PROTEINS/graph_649.png,0
./img/PROTEINS/graph_650.png,0
./img/PROTEINS/graph_651.png,0
./img/PROTEINS/graph_652.png,0
./img/PROTEINS/graph_653.png,0
./img/PROTEINS/graph_654.png,0
./img/PROTEINS/graph_655.png,0
./img/PROTEINS/graph_656.png,0
./img/PROTEINS/graph_657.png,0
./img/PROTEINS/graph_658.png,0
./img/PROTEINS/graph_659.png,0
./img/PROTEINS/graph_660.png,0
./img/PROTEINS/graph_661.png,0
./img/PROTEINS/graph_662.png,0
./img/PROTEINS/graph_663.png,1
./img/PROTEINS/graph_664.png,1
./img/PROTEINS/graph_665.png,1
./img/PROTEINS/graph_666.png,1
./img/PROTEINS/graph_667.png,1
./img/PROTEINS/graph_668.png,1
./img/PROTEINS/graph_669.png,1
./img/PROTEINS/graph_670.png,1
./img/PROTEINS/graph_671.png,1
./img/PROTEINS/graph_672.png,1
./img/PROTEINS/graph_673.png,1
./img/PROTEINS/graph_674.png,1
./img/PROTEINS/graph_675.png,1
./img/PROTEINS/graph_676.png,1
./img/PROTEINS/graph_677.png,1
./img/PROTEINS/graph_678.png,1
./img/PROTEINS/graph_679.png,1
./img/PROTEINS/graph_680.png,1
./img/PROTEINS/graph_681.png,1
./img/PROTEINS/graph_682.png,1
./img/PROTEINS/graph_683.png,1
./img/PROTEINS/graph_684.png,1
./img/PROTEINS/graph_685.png,1
./img/PROTEINS/graph_686.png,1
./img/PROTEINS/graph_687.png,1
./img/PROTEINS/graph_688.png,1
./img/PROTEINS/graph_689.png,1
./img/PROTEINS/graph_690.png,1
./img/PROTEINS/graph_691.png,1
./img/PROTEINS/graph_692.png,1
./img/PROTEINS/graph_693.png,1
./img/PROTEINS/graph_694.png,1
./img/PROTEINS/graph_695.png,1
./img/PROTEINS/graph_696.png,1
./img/PROTEINS/graph_697.png,1
./img/PROTEINS/graph_698.png,1
./img/PROTEINS/graph_699.png,1
./img/PROTEINS/graph_700.png,1
./img/PROTEINS/graph_701.png,1
./img/PROTEINS/graph_702.png,1
./img/PROTEINS/graph_703.png,1
./img/PROTEINS/graph_704.png,1
./img/PROTEINS/graph_705.png,1
./img/PROTEINS/graph_706.png,1
./img/PROTEINS/graph_707.png,1
./img/PROTEINS/graph_708.png,1
./img/PROTEINS/graph_709.png,1
./img/PROTEINS/graph_710.png,1
./img/PROTEINS/graph_711.png,1
./img/PROTEINS/graph_712.png,1
./img/PROTEINS/graph_713.png,1
./img/PROTEINS/graph_714.png,1
./img/PROTEINS/graph_715.png,1
./img/PROTEINS/graph_716.png,1
./img/PROTEINS/graph_717.png,1
./img/PROTEINS/graph_718.png,1
./img/PROTEINS/graph_719.png,1
./img/PROTEINS/graph_720.png,1
./img/PROTEINS/graph_721.png,1
./img/PROTEINS/graph_722.png,1
./img/PROTEINS/graph_723.png,1
./img/PROTEINS/graph_724.png,1
./img/PROTEINS/graph_725.png,1
./img/PROTEINS/graph_726.png,1
./img/PROTEINS/graph_727.png,1
./img/PROTEINS/graph_728.png,1
./img/PROTEINS/graph_729.png,1
./img/PROTEINS/graph_730.png,1
./img/PROTEINS/graph_731.png,1
./img/PROTEINS/graph_732.png,1
./img/PROTEINS/graph_733.png,1
./img/PROTEINS/graph_734.png,1
./img/PROTEINS/graph_735.png,1
